npm verbose cli C:\nvm\nodejs\node.exe C:\nvm\nodejs\node_modules\npm\bin\npm-cli.js
npm info using npm@10.8.2
npm info using node@v18.20.8
npm verbose title npm install expo@51.0.28 expo-router metro metro-core
npm http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 231835ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 231858ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 232869ms (cache miss)
npm warn deprecated domexception@4.0.0: Use your platform's native DOMException instead
npm http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 233068ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/esprima/-/esprima-4.0.1.tgz 233247ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-weakmap/-/is-weakmap-2.0.2.tgz 233421ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/side-channel/-/side-channel-1.1.0.tgz 233793ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz 234562ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-classes/-/plugin-transform-classes-7.25.9.tgz 233760ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz 236128ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/component-type/-/component-type-1.2.2.tgz 235712ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/mime/-/mime-2.6.0.tgz 235518ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/which-typed-array/-/which-typed-array-1.1.19.tgz 236276ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-react-jsx/-/plugin-transform-react-jsx-7.25.9.tgz 234489ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 236159ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-7.25.9.tgz 237388ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/esprima/-/esprima-4.0.1.tgz 237271ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/mime/-/mime-2.6.0.tgz 236855ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/mime/-/mime-2.6.0.tgz 237481ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/internal-slot/-/internal-slot-1.1.0.tgz 238488ms (cache miss)
npm warn deprecated querystring@0.2.1: The querystring API is considered Legacy. new code should use the URLSearchParams API instead.
npm http fetch GET 200 https://registry.npmjs.org/babel-plugin-polyfill-corejs2/-/babel-plugin-polyfill-corejs2-0.4.13.tgz 237492ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/mime/-/mime-2.6.0.tgz 237637ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/react-shallow-renderer/-/react-shallow-renderer-16.15.0.tgz 237893ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/commander/-/commander-7.2.0.tgz 238283ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-classes/-/plugin-transform-classes-7.25.9.tgz 238438ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-set/-/is-set-2.0.3.tgz 240340ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-boolean-object/-/is-boolean-object-1.2.2.tgz 240394ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 240024ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/side-channel-list/-/side-channel-list-1.0.0.tgz 240639ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 240298ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 241219ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 241302ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 241278ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/babel-plugin-polyfill-corejs2/-/babel-plugin-polyfill-corejs2-0.4.13.tgz 241906ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-map/-/is-map-2.0.3.tgz 244294ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/bplist-creator/-/bplist-creator-0.1.0.tgz 244304ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-symbol/-/is-symbol-1.1.1.tgz 244464ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 244083ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/regexpu-core/-/regexpu-core-6.2.0.tgz 244611ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 245434ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 245622ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 246375ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-weakset/-/is-weakset-2.0.4.tgz 246510ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.0.tgz 246852ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 246182ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 246237ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 246262ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 246333ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 246325ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 246254ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 246424ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-3.0.1.tgz 246347ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 247104ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-1.0.0.tgz 248629ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 247502ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/jimp-compact/-/jimp-compact-0.16.1.tgz 248581ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 247533ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/regexpu-core/-/regexpu-core-6.2.0.tgz 247588ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/package-json-from-dist/-/package-json-from-dist-1.0.1.tgz 249485ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/better-opn/-/better-opn-3.0.2.tgz 249172ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.0.tgz 251224ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/esprima/-/esprima-4.0.1.tgz 250958ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 250669ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 250634ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 250624ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/stacktrace-gps/-/stacktrace-gps-3.1.2.tgz 252599ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 251065ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/esprima/-/esprima-4.0.1.tgz 252144ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/esprima/-/esprima-4.0.1.tgz 252249ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/esprima/-/esprima-4.0.1.tgz 252114ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-parameters/-/plugin-transform-parameters-7.25.9.tgz 252151ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/dotenv/-/dotenv-16.4.7.tgz 252070ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/esprima/-/esprima-4.0.1.tgz 252775ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/esprima/-/esprima-4.0.1.tgz 252828ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 253104ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/bplist-creator/-/bplist-creator-0.0.7.tgz 255008ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/react-native-helmet-async/-/react-native-helmet-async-2.0.4.tgz 255786ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/browserslist/-/browserslist-4.24.4.tgz 254736ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/browserslist/-/browserslist-4.24.4.tgz 258179ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/dotenv/-/dotenv-16.5.0.tgz 258004ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-parameters/-/plugin-transform-parameters-7.25.9.tgz 257918ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.0.tgz 259401ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.0.tgz 259377ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-block-scoping/-/plugin-transform-block-scoping-7.27.0.tgz 258849ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/browserslist/-/browserslist-4.24.4.tgz 258501ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.0.tgz 259742ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/reusify/-/reusify-1.1.0.tgz 260401ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/async-function/-/async-function-1.0.0.tgz 260500ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-block-scoping/-/plugin-transform-block-scoping-7.27.0.tgz 258601ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@sideway/address/-/address-4.1.5.tgz 259861ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.0.tgz 259728ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.0.tgz 259331ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-9.2.2.tgz 260879ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.0.tgz 259325ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/yargs-parser/-/yargs-parser-21.1.1.tgz 259322ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.0.tgz 259239ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/event-target-shim/-/event-target-shim-5.0.1.tgz 259983ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/requireg/-/requireg-0.2.2.tgz 261162ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/reflect.getprototypeof/-/reflect.getprototypeof-1.0.10.tgz 262454ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@jridgewell/source-map/-/source-map-0.3.6.tgz 262199ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@jridgewell/source-map/-/source-map-0.3.6.tgz 263242ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.0.tgz 263304ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/jest-diff/-/jest-diff-29.7.0.tgz 266094ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/arraybuffer.prototype.slice/-/arraybuffer.prototype.slice-1.0.4.tgz 268253ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/prop-types/-/prop-types-15.8.1.tgz 268726ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/ajv-formats/-/ajv-formats-2.1.1.tgz 273635ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/string.prototype.trimend/-/string.prototype.trimend-1.0.9.tgz 274556ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/electron-to-chromium/-/electron-to-chromium-1.5.136.tgz 273706ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/whatwg-url-without-unicode/-/whatwg-url-without-unicode-8.0.0-3.tgz 274171ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/electron-to-chromium/-/electron-to-chromium-1.5.136.tgz 274198ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@xmldom/xmldom/-/xmldom-0.7.13.tgz 275744ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/fastq/-/fastq-1.19.1.tgz 276346ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/cross-fetch/-/cross-fetch-3.2.0.tgz 276212ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/metro-symbolicate/-/metro-symbolicate-0.80.12.tgz 276090ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/electron-to-chromium/-/electron-to-chromium-1.5.136.tgz 276185ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/metro-symbolicate/-/metro-symbolicate-0.80.12.tgz 278105ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/metro-symbolicate/-/metro-symbolicate-0.82.1.tgz 278089ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/tough-cookie/-/tough-cookie-4.1.4.tgz 279811ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/tslib/-/tslib-2.8.1.tgz 280503ms (cache miss)
npm warn deprecated @xmldom/xmldom@0.7.13: this version is no longer supported, please update to at least 0.8.*
npm http fetch GET 200 https://registry.npmjs.org/flow-parser/-/flow-parser-0.266.1.tgz 282693ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/tslib/-/tslib-2.8.1.tgz 283415ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-typescript/-/plugin-transform-typescript-7.27.0.tgz 285763ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-typescript/-/plugin-transform-typescript-7.27.0.tgz 285822ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/abort-controller/-/abort-controller-3.0.0.tgz 286399ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/string.prototype.trimstart/-/string.prototype.trimstart-1.0.8.tgz 288405ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/regexp.prototype.flags/-/regexp.prototype.flags-1.5.4.tgz 288577ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/expect/-/expect-29.7.0.tgz 288758ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/jest-snapshot/-/jest-snapshot-29.7.0.tgz 288946ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-typescript/-/plugin-transform-typescript-7.27.0.tgz 288749ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/jest-validate/-/jest-validate-29.7.0.tgz 293086ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/commander/-/commander-9.5.0.tgz 297062ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/whatwg-url/-/whatwg-url-11.0.0.tgz 299756ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types/react-native/-/react-native-0.69.26.tgz 299171ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/whatwg-url/-/whatwg-url-11.0.0.tgz 299856ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/ws/-/ws-6.2.3.tgz 299168ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/ws/-/ws-6.2.3.tgz 298953ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/ws/-/ws-6.2.3.tgz 299408ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/ws/-/ws-6.2.3.tgz 299343ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/jest-circus/-/jest-circus-29.7.0.tgz 303592ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/acorn/-/acorn-8.14.1.tgz 306050ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/xcode/-/xcode-3.0.1.tgz 305628ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/acorn/-/acorn-8.14.1.tgz 310895ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.25.tgz 310882ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.25.tgz 310791ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/acorn/-/acorn-8.14.1.tgz 310898ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/function.prototype.name/-/function.prototype.name-1.1.8.tgz 311067ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/source-map-js/-/source-map-js-1.2.1.tgz 311009ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/cacache/-/cacache-18.0.4.tgz 310485ms (cache miss)
